id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_purchases,access.account.purchases,model_account_purchases,account.group_account_invoice,1,1,1,1
access_account_purchases_line,access.account.purchases.line,model_account_purchases_line,account.group_account_invoice,1,1,1,1

access_data_purchase,access.data.purchase,model_data_purchase,account.group_account_invoice,1,1,1,1
access_data_purchase_line,access.data.purchase.line,model_data_purchase_line,account.group_account_invoice,1,1,1,1

access_data_purchase_nodom,access.data.purchase.nodom,model_data_purchase_nodom,account.group_account_invoice,1,1,1,1
access_data_purchase_nodom_line,access.data.purchase.nodom.line,model_data_purchase_nodom_line,account.group_account_invoice,1,1,1,1

access_data_sales,access.data.sales,model_data_sales,account.group_account_invoice,1,1,1,1
access_data_sales_line,access.data.sales.line,model_data_sales_line,account.group_account_invoice,1,1,1,1

access_data_ple51,access.data.ple51,model_data_ple51,account.group_account_invoice,1,1,1,1
access_data_ple51_line,access.data.ple51.line,model_data_ple51_line,account.group_account_invoice,1,1,1,1

access_data_ple53,access.data.ple53,model_data_ple53,account.group_account_invoice,1,1,1,1
access_data_ple53_line,access.data.ple53.line,model_data_ple53_line,account.group_account_invoice,1,1,1,1

access_data_ple61,access.data.ple61,model_data_ple61,account.group_account_invoice,1,1,1,1
access_data_ple61_line,access.data.ple61.line,model_data_ple61_line,account.group_account_invoice,1,1,1,1
